datetime,open,high,low,close,volume
2024-05-14 18:00:00+00:00,1.0824799999999999,1.0824799999999999,1.0822,1.08226,346.0
2024-05-14 18:05:00+00:00,1.08226,1.0825,1.08224,1.08231,223.0
2024-05-14 18:10:00+00:00,1.08231,1.08241,1.08214,1.08237,293.0
2024-05-14 18:15:00+00:00,1.08238,1.08245,1.082,1.08201,232.0
2024-05-14 18:20:00+00:00,1.082,1.0821,1.08181,1.08184,339.0
2024-05-14 18:25:00+00:00,1.08184,1.08189,1.08163,1.08181,254.0
2024-05-14 18:30:00+00:00,1.08181,1.08191,1.08167,1.08177,237.0
2024-05-14 18:35:00+00:00,1.08177,1.0818,1.08152,1.08167,317.0
2024-05-14 18:40:00+00:00,1.08167,1.08193,1.08166,1.08178,191.0
2024-05-14 18:45:00+00:00,1.08178,1.0822,1.08172,1.08219,233.0
2024-05-14 18:50:00+00:00,1.08218,1.08232,1.08206,1.08214,221.0
2024-05-14 18:55:00+00:00,1.08214,1.08221,1.08168,1.08184,331.0
2024-05-14 19:00:00+00:00,1.08184,1.08184,1.08152,1.08156,187.0
2024-05-14 19:05:00+00:00,1.08156,1.0817,1.08151,1.08163,201.0
2024-05-14 19:10:00+00:00,1.08163,1.08173,1.08159,1.08173,119.0
2024-05-14 19:15:00+00:00,1.08173,1.08176,1.08152,1.08162,156.0
2024-05-14 19:20:00+00:00,1.08162,1.08162,1.08141,1.08141,161.0
2024-05-14 19:25:00+00:00,1.08141,1.0816,1.08139,1.08157,147.0
2024-05-14 19:30:00+00:00,1.08157,1.08188,1.08151,1.0818699999999999,165.0
2024-05-14 19:35:00+00:00,1.0818699999999999,1.08202,1.08178,1.0818,243.0
2024-05-14 19:40:00+00:00,1.0818,1.08191,1.08173,1.08177,148.0
2024-05-14 19:45:00+00:00,1.08177,1.08196,1.08175,1.0818,179.0
2024-05-14 19:50:00+00:00,1.0818,1.08184,1.08164,1.08165,183.0
2024-05-14 19:55:00+00:00,1.08165,1.08172,1.08159,1.08168,154.0
2024-05-14 20:00:00+00:00,1.08168,1.08179,1.08156,1.08163,184.0
2024-05-14 20:05:00+00:00,1.08164,1.0818699999999999,1.08164,1.08179,142.0
2024-05-14 20:10:00+00:00,1.08179,1.08197,1.08176,1.0818699999999999,127.0
2024-05-14 20:15:00+00:00,1.0818699999999999,1.08194,1.08177,1.08191,122.0
2024-05-14 20:20:00+00:00,1.08191,1.08192,1.08174,1.08175,108.0
2024-05-14 20:25:00+00:00,1.08175,1.08191,1.08167,1.0819,118.0
2024-05-14 20:30:00+00:00,1.0819,1.08201,1.08189,1.08195,111.0
2024-05-14 20:35:00+00:00,1.08195,1.08195,1.08173,1.08175,112.0
2024-05-14 20:40:00+00:00,1.08175,1.08198,1.08174,1.08197,83.0
2024-05-14 20:45:00+00:00,1.08197,1.082,1.08192,1.08192,89.0
2024-05-14 20:50:00+00:00,1.08192,1.08195,1.08184,1.0818699999999999,79.0
2024-05-14 20:55:00+00:00,1.08186,1.08198,1.08184,1.08193,90.0
2024-05-14 21:00:00+00:00,1.08193,1.08201,1.08189,1.082,73.0
2024-05-14 21:05:00+00:00,1.082,1.08202,1.08194,1.082,73.0
2024-05-14 21:10:00+00:00,1.082,1.08223,1.08196,1.08219,123.0
2024-05-14 21:15:00+00:00,1.08219,1.08231,1.08209,1.08209,143.0
2024-05-14 21:20:00+00:00,1.08209,1.08224,1.08208,1.08215,121.0
2024-05-14 21:25:00+00:00,1.08215,1.08226,1.08208,1.08209,84.0
2024-05-14 21:30:00+00:00,1.08209,1.08211,1.08203,1.0820400000000001,54.0
2024-05-14 21:35:00+00:00,1.0820400000000001,1.08222,1.0820400000000001,1.0821,99.0
2024-05-14 21:40:00+00:00,1.0821,1.08212,1.08202,1.08208,109.0
2024-05-14 21:45:00+00:00,1.08208,1.08208,1.08194,1.08199,114.0
2024-05-14 21:50:00+00:00,1.08199,1.08206,1.08196,1.082,110.0
2024-05-14 21:55:00+00:00,1.082,1.08205,1.08195,1.08199,136.0
2024-05-14 22:00:00+00:00,1.08199,1.08201,1.08192,1.08195,122.0
2024-05-14 22:05:00+00:00,1.08194,1.08207,1.08194,1.08207,96.0
2024-05-14 22:10:00+00:00,1.08207,1.08215,1.08197,1.08207,110.0
2024-05-14 22:15:00+00:00,1.08207,1.08213,1.08203,1.08211,79.0
2024-05-14 22:20:00+00:00,1.08211,1.08214,1.08207,1.08211,69.0
2024-05-14 22:25:00+00:00,1.08211,1.08215,1.08201,1.08214,87.0
2024-05-14 22:30:00+00:00,1.08214,1.08214,1.08205,1.08207,41.0
2024-05-14 22:35:00+00:00,1.08207,1.08213,1.08205,1.08209,64.0
2024-05-14 22:40:00+00:00,1.08209,1.08215,1.08208,1.0821,67.0
2024-05-14 22:45:00+00:00,1.0821,1.08216,1.0820400000000001,1.08211,93.0
2024-05-14 22:50:00+00:00,1.08211,1.08216,1.0821,1.08215,95.0
2024-05-14 22:55:00+00:00,1.08215,1.08216,1.08199,1.08201,83.0
2024-05-14 23:00:00+00:00,1.08201,1.0821,1.08188,1.08189,76.0
2024-05-14 23:05:00+00:00,1.08189,1.08192,1.08179,1.0818,70.0
2024-05-14 23:10:00+00:00,1.0818,1.08182,1.08178,1.08179,42.0
2024-05-14 23:15:00+00:00,1.08179,1.0819,1.08179,1.08188,39.0
2024-05-14 23:20:00+00:00,1.08188,1.0819,1.08182,1.08183,53.0
2024-05-14 23:25:00+00:00,1.08183,1.08184,1.08177,1.08184,50.0
2024-05-14 23:30:00+00:00,1.08184,1.08197,1.08183,1.08196,53.0
2024-05-14 23:35:00+00:00,1.08196,1.08198,1.08182,1.08189,43.0
2024-05-14 23:40:00+00:00,1.08189,1.082,1.08189,1.0819,60.0
2024-05-14 23:45:00+00:00,1.0819,1.08196,1.08189,1.08194,23.0
2024-05-14 23:50:00+00:00,1.08194,1.08196,1.08192,1.08192,28.0
2024-05-14 23:55:00+00:00,1.08193,1.08199,1.08192,1.08196,49.0
2024-05-15 00:00:00+00:00,1.08176,1.08176,1.08154,1.08165,5.0
2024-05-15 00:05:00+00:00,1.08181,1.08182,1.08167,1.08171,84.0
2024-05-15 00:10:00+00:00,1.08173,1.08196,1.0815,1.08155,73.0
2024-05-15 00:15:00+00:00,1.08168,1.0819,1.08163,1.08169,128.0
2024-05-15 00:20:00+00:00,1.08172,1.08181,1.08169,1.08178,146.0
2024-05-15 00:25:00+00:00,1.08178,1.0818,1.08166,1.08168,59.0
2024-05-15 00:30:00+00:00,1.08168,1.08173,1.08166,1.08171,93.0
2024-05-15 00:35:00+00:00,1.08171,1.08176,1.08171,1.08173,57.0
2024-05-15 00:40:00+00:00,1.08173,1.08176,1.0817,1.08171,107.0
2024-05-15 00:45:00+00:00,1.08171,1.08175,1.08161,1.08161,70.0
2024-05-15 00:50:00+00:00,1.08161,1.08173,1.08161,1.08165,45.0
2024-05-15 00:55:00+00:00,1.08165,1.08179,1.08162,1.08171,61.0
2024-05-15 01:00:00+00:00,1.08171,1.08178,1.08164,1.08167,50.0
2024-05-15 01:05:00+00:00,1.08166,1.08173,1.08165,1.08166,57.0
2024-05-15 01:10:00+00:00,1.08166,1.0817,1.0816,1.0816,33.0
2024-05-15 01:15:00+00:00,1.0816,1.0817,1.0816,1.0817,35.0
2024-05-15 01:20:00+00:00,1.0817,1.0817,1.08165,1.08166,27.0
2024-05-15 01:25:00+00:00,1.08166,1.0817,1.08165,1.08169,35.0
2024-05-15 01:30:00+00:00,1.08169,1.08172,1.08166,1.08168,37.0
2024-05-15 01:35:00+00:00,1.08168,1.08173,1.08167,1.08169,42.0
2024-05-15 01:40:00+00:00,1.08169,1.08169,1.08168,1.08168,14.0
2024-05-15 01:45:00+00:00,1.08168,1.08169,1.08166,1.08168,18.0
2024-05-15 01:50:00+00:00,1.08168,1.08169,1.08168,1.08169,8.0
2024-05-15 01:55:00+00:00,1.08169,1.08169,1.08166,1.08167,21.0
2024-05-15 02:00:00+00:00,1.08167,1.08168,1.08158,1.08158,26.0
2024-05-15 02:05:00+00:00,1.08158,1.08158,1.08152,1.08154,17.0
2024-05-15 02:10:00+00:00,1.08154,1.08158,1.08151,1.08151,48.0
2024-05-15 02:15:00+00:00,1.08151,1.08159,1.0815,1.08153,39.0
2024-05-15 02:20:00+00:00,1.08153,1.08154,1.08151,1.08153,10.0
2024-05-15 02:25:00+00:00,1.08153,1.08154,1.08152,1.08154,15.0
2024-05-15 02:30:00+00:00,1.08154,1.08155,1.08144,1.08149,47.0
2024-05-15 02:35:00+00:00,1.08149,1.0815,1.0814300000000001,1.08144,31.0
2024-05-15 02:40:00+00:00,1.08144,1.08153,1.08142,1.08149,59.0
2024-05-15 02:45:00+00:00,1.08149,1.08149,1.08141,1.0814300000000001,47.0
2024-05-15 02:50:00+00:00,1.0814300000000001,1.08154,1.08138,1.08153,55.0
2024-05-15 02:55:00+00:00,1.08153,1.08157,1.08138,1.0814,81.0
2024-05-15 03:00:00+00:00,1.0814,1.08157,1.08132,1.08156,151.0
2024-05-15 03:05:00+00:00,1.08156,1.08167,1.08155,1.08159,107.0
2024-05-15 03:10:00+00:00,1.08159,1.08164,1.08156,1.08161,102.0
2024-05-15 03:15:00+00:00,1.08161,1.08173,1.08161,1.08171,146.0
2024-05-15 03:20:00+00:00,1.08171,1.08175,1.08164,1.08164,85.0
2024-05-15 03:25:00+00:00,1.08164,1.08173,1.08163,1.08164,55.0
2024-05-15 03:30:00+00:00,1.08164,1.08172,1.08163,1.0817,89.0
2024-05-15 03:35:00+00:00,1.0817,1.08171,1.08152,1.08154,85.0
2024-05-15 03:40:00+00:00,1.08154,1.08161,1.08152,1.08159,71.0
2024-05-15 03:45:00+00:00,1.08159,1.08167,1.08157,1.08163,87.0
2024-05-15 03:50:00+00:00,1.08163,1.08179,1.0815,1.08178,194.0
2024-05-15 03:55:00+00:00,1.08178,1.08178,1.08167,1.08171,111.0
2024-05-15 04:00:00+00:00,1.08171,1.08176,1.08165,1.0817,115.0
2024-05-15 04:05:00+00:00,1.08169,1.08174,1.08169,1.08173,67.0
2024-05-15 04:10:00+00:00,1.08173,1.08175,1.08165,1.08169,77.0
2024-05-15 04:15:00+00:00,1.08169,1.08181,1.08168,1.08172,120.0
2024-05-15 04:20:00+00:00,1.08172,1.08178,1.08169,1.08177,146.0
2024-05-15 04:25:00+00:00,1.08177,1.08196,1.08177,1.08196,84.0
2024-05-15 04:30:00+00:00,1.08196,1.08202,1.08182,1.08193,168.0
2024-05-15 04:35:00+00:00,1.08193,1.08207,1.08192,1.08206,114.0
2024-05-15 04:40:00+00:00,1.08206,1.08221,1.0820400000000001,1.08206,86.0
2024-05-15 04:45:00+00:00,1.08207,1.08212,1.08205,1.08208,65.0
2024-05-15 04:50:00+00:00,1.08208,1.08217,1.08205,1.08211,155.0
2024-05-15 04:55:00+00:00,1.08212,1.08227,1.08211,1.08226,43.0
2024-05-15 05:00:00+00:00,1.08226,1.08231,1.08218,1.08231,85.0
2024-05-15 05:05:00+00:00,1.08231,1.08232,1.08224,1.08231,120.0
2024-05-15 05:10:00+00:00,1.08231,1.08231,1.08208,1.0821,75.0
2024-05-15 05:15:00+00:00,1.0821,1.08212,1.082,1.08206,63.0
2024-05-15 05:20:00+00:00,1.08206,1.08207,1.08201,1.08206,79.0
2024-05-15 05:25:00+00:00,1.08206,1.08224,1.08201,1.08224,74.0
2024-05-15 05:30:00+00:00,1.08224,1.08231,1.08218,1.08228,76.0
2024-05-15 05:35:00+00:00,1.08228,1.08238,1.08224,1.08236,52.0
2024-05-15 05:40:00+00:00,1.08236,1.08267,1.08234,1.08251,150.0
2024-05-15 05:45:00+00:00,1.08251,1.08254,1.08233,1.08236,70.0
2024-05-15 05:50:00+00:00,1.08236,1.08246,1.08233,1.08244,63.0
2024-05-15 05:55:00+00:00,1.08244,1.08261,1.08244,1.08253,80.0
2024-05-15 06:00:00+00:00,1.08253,1.08261,1.08251,1.08254,74.0
2024-05-15 06:05:00+00:00,1.08254,1.08267,1.08252,1.08264,55.0
2024-05-15 06:10:00+00:00,1.08264,1.08269,1.08262,1.08264,81.0
2024-05-15 06:15:00+00:00,1.08264,1.08267,1.0826,1.0826500000000001,36.0
2024-05-15 06:20:00+00:00,1.0826500000000001,1.08266,1.08259,1.08263,59.0
2024-05-15 06:25:00+00:00,1.08263,1.08269,1.08261,1.08266,69.0
2024-05-15 06:30:00+00:00,1.08266,1.08278,1.0826500000000001,1.08272,111.0
2024-05-15 06:35:00+00:00,1.08272,1.08272,1.08259,1.08262,56.0
2024-05-15 06:40:00+00:00,1.08262,1.08267,1.08261,1.0826500000000001,85.0
2024-05-15 06:45:00+00:00,1.0826500000000001,1.0826500000000001,1.0826,1.08261,75.0
2024-05-15 06:50:00+00:00,1.08261,1.08267,1.0826,1.08266,39.0
2024-05-15 06:55:00+00:00,1.08266,1.08272,1.08262,1.08262,59.0
2024-05-15 07:00:00+00:00,1.08262,1.08262,1.0825,1.0825,64.0
2024-05-15 07:05:00+00:00,1.0825,1.08252,1.08242,1.08251,66.0
2024-05-15 07:10:00+00:00,1.08251,1.08253,1.08245,1.08245,51.0
2024-05-15 07:15:00+00:00,1.08245,1.0824799999999999,1.08243,1.08244,66.0
2024-05-15 07:20:00+00:00,1.08244,1.08244,1.08239,1.08241,57.0
2024-05-15 07:25:00+00:00,1.08241,1.08242,1.08229,1.08233,75.0
2024-05-15 07:30:00+00:00,1.08233,1.08234,1.08224,1.08227,76.0
2024-05-15 07:35:00+00:00,1.08227,1.08227,1.08214,1.08216,66.0
2024-05-15 07:40:00+00:00,1.08216,1.08223,1.08215,1.08222,47.0
2024-05-15 07:45:00+00:00,1.08222,1.08223,1.08217,1.08218,39.0
2024-05-15 07:50:00+00:00,1.08218,1.08218,1.08207,1.0821,46.0
2024-05-15 07:55:00+00:00,1.0821,1.08216,1.08209,1.08215,41.0
2024-05-15 08:00:00+00:00,1.08215,1.08223,1.08212,1.0822,67.0
2024-05-15 08:05:00+00:00,1.0822,1.08227,1.0822,1.08227,43.0
2024-05-15 08:10:00+00:00,1.08227,1.08249,1.08225,1.08242,82.0
2024-05-15 08:15:00+00:00,1.08242,1.08242,1.08232,1.08236,48.0
2024-05-15 08:20:00+00:00,1.08236,1.08247,1.08233,1.08238,69.0
2024-05-15 08:25:00+00:00,1.08238,1.08239,1.08224,1.08227,45.0
2024-05-15 08:30:00+00:00,1.08227,1.08238,1.08225,1.08225,66.0
2024-05-15 08:35:00+00:00,1.08225,1.08243,1.08224,1.08233,81.0
2024-05-15 08:40:00+00:00,1.08233,1.08238,1.0823,1.08234,71.0
2024-05-15 08:45:00+00:00,1.08233,1.08243,1.08232,1.08241,56.0
2024-05-15 08:50:00+00:00,1.08241,1.08256,1.08237,1.08253,61.0
2024-05-15 08:55:00+00:00,1.08253,1.08281,1.08253,1.08271,157.0
2024-05-15 09:00:00+00:00,1.08271,1.08282,1.08266,1.08282,157.0
2024-05-15 09:05:00+00:00,1.08282,1.08289,1.08257,1.08266,167.0
2024-05-15 09:10:00+00:00,1.08266,1.08273,1.08256,1.0826,126.0
2024-05-15 09:15:00+00:00,1.08259,1.08259,1.08227,1.08243,166.0
2024-05-15 09:20:00+00:00,1.08243,1.08249,1.08233,1.08236,104.0
2024-05-15 09:25:00+00:00,1.08236,1.08246,1.0823,1.08243,97.0
2024-05-15 09:30:00+00:00,1.08243,1.08257,1.0824,1.08252,115.0
2024-05-15 09:35:00+00:00,1.08252,1.08255,1.08242,1.08254,118.0
2024-05-15 09:40:00+00:00,1.08254,1.08258,1.08234,1.08246,134.0
2024-05-15 09:45:00+00:00,1.08246,1.08282,1.08243,1.08273,195.0
2024-05-15 09:50:00+00:00,1.08273,1.08302,1.08264,1.08286,174.0
2024-05-15 09:55:00+00:00,1.08286,1.08308,1.08272,1.08305,273.0
2024-05-15 10:00:00+00:00,1.08305,1.08325,1.08295,1.08313,344.0
2024-05-15 10:05:00+00:00,1.08312,1.08323,1.08286,1.08287,263.0
2024-05-15 10:10:00+00:00,1.08287,1.08307,1.08273,1.08306,281.0
2024-05-15 10:15:00+00:00,1.08306,1.08325,1.083,1.08302,196.0
2024-05-15 10:20:00+00:00,1.08302,1.08304,1.08279,1.08286,213.0
2024-05-15 10:25:00+00:00,1.08285,1.08312,1.08283,1.08303,220.0
2024-05-15 10:30:00+00:00,1.08303,1.08313,1.08293,1.08311,235.0
2024-05-15 10:35:00+00:00,1.08311,1.08319,1.08286,1.08291,261.0
2024-05-15 10:40:00+00:00,1.08291,1.08323,1.0829,1.08311,181.0
2024-05-15 10:45:00+00:00,1.08311,1.08313,1.08281,1.08285,221.0
2024-05-15 10:50:00+00:00,1.08285,1.08286,1.08263,1.0827,211.0
2024-05-15 10:55:00+00:00,1.0827,1.08278,1.08254,1.08261,211.0
2024-05-15 11:00:00+00:00,1.08261,1.08272,1.08247,1.08254,199.0
2024-05-15 11:05:00+00:00,1.08254,1.08277,1.08254,1.08275,127.0
2024-05-15 11:10:00+00:00,1.08275,1.08297,1.08262,1.08297,164.0
2024-05-15 11:15:00+00:00,1.08297,1.08314,1.08286,1.08303,208.0
2024-05-15 11:20:00+00:00,1.08303,1.0832,1.08296,1.0832,192.0
2024-05-15 11:25:00+00:00,1.0832,1.08347,1.08319,1.08345,209.0
2024-05-15 11:30:00+00:00,1.08345,1.08346,1.08307,1.08334,197.0
2024-05-15 11:35:00+00:00,1.08333,1.08337,1.08285,1.08294,220.0
2024-05-15 11:40:00+00:00,1.08294,1.08332,1.08288,1.08294,275.0
2024-05-15 11:45:00+00:00,1.08294,1.08298,1.08279,1.08294,215.0
2024-05-15 11:50:00+00:00,1.08294,1.08316,1.08289,1.08315,193.0
2024-05-15 11:55:00+00:00,1.08315,1.08316,1.08285,1.08299,155.0
2024-05-15 12:00:00+00:00,1.08299,1.0830899999999999,1.08284,1.08304,270.0
2024-05-15 12:05:00+00:00,1.08304,1.08304,1.08281,1.08297,211.0
2024-05-15 12:10:00+00:00,1.08297,1.08321,1.08295,1.08302,172.0
2024-05-15 12:15:00+00:00,1.08302,1.08312,1.08272,1.08278,208.0
2024-05-15 12:20:00+00:00,1.08278,1.08279,1.08253,1.08261,206.0
2024-05-15 12:25:00+00:00,1.08261,1.08275,1.08253,1.0827,206.0
2024-05-15 12:30:00+00:00,1.0827,1.08292,1.08253,1.08258,179.0
2024-05-15 12:35:00+00:00,1.08258,1.08268,1.08252,1.08253,98.0
2024-05-15 12:40:00+00:00,1.08253,1.0826500000000001,1.0824799999999999,1.08258,144.0
2024-05-15 12:45:00+00:00,1.08258,1.08291,1.08256,1.08287,208.0
2024-05-15 12:50:00+00:00,1.08287,1.08288,1.08268,1.08279,132.0
2024-05-15 12:55:00+00:00,1.08279,1.08288,1.08269,1.08282,187.0
2024-05-15 13:00:00+00:00,1.08282,1.08291,1.08271,1.08284,137.0
2024-05-15 13:05:00+00:00,1.08284,1.08284,1.08271,1.08276,108.0
2024-05-15 13:10:00+00:00,1.08276,1.08288,1.08276,1.08286,116.0
2024-05-15 13:15:00+00:00,1.08286,1.08298,1.08286,1.08293,107.0
2024-05-15 13:20:00+00:00,1.08293,1.08301,1.08269,1.0827,166.0
2024-05-15 13:25:00+00:00,1.0827,1.08277,1.08266,1.08277,128.0
2024-05-15 13:30:00+00:00,1.08277,1.0828,1.08267,1.08269,75.0
2024-05-15 13:35:00+00:00,1.08269,1.08277,1.08264,1.08269,81.0
2024-05-15 13:40:00+00:00,1.08269,1.08273,1.08244,1.08244,82.0
2024-05-15 13:45:00+00:00,1.08244,1.08252,1.08243,1.08245,96.0
2024-05-15 13:50:00+00:00,1.08245,1.08268,1.08245,1.08251,180.0
2024-05-15 13:55:00+00:00,1.0825,1.08261,1.08235,1.08247,191.0
2024-05-15 14:00:00+00:00,1.08247,1.08258,1.08242,1.0824799999999999,150.0
2024-05-15 14:05:00+00:00,1.0824799999999999,1.08257,1.08234,1.08249,159.0
2024-05-15 14:10:00+00:00,1.08249,1.08253,1.08231,1.08253,181.0
2024-05-15 14:15:00+00:00,1.08253,1.08272,1.08253,1.08268,186.0
2024-05-15 14:20:00+00:00,1.08268,1.08269,1.08233,1.08233,125.0
2024-05-15 14:25:00+00:00,1.08233,1.0826,1.08228,1.08251,230.0
2024-05-15 14:30:00+00:00,1.08251,1.08285,1.0825,1.08273,164.0
2024-05-15 14:35:00+00:00,1.08273,1.08275,1.08227,1.0823,168.0
2024-05-15 14:40:00+00:00,1.0823,1.08253,1.08219,1.08252,173.0
2024-05-15 14:45:00+00:00,1.08252,1.08264,1.08234,1.0824,157.0
