datetime,open,high,low,close,volume
2024-05-15 14:50:00+00:00,1.0824,1.08252,1.08231,1.08246,138.0
2024-05-15 14:55:00+00:00,1.08246,1.08295,1.08246,1.08294,320.0
2024-05-15 15:00:00+00:00,1.08294,1.0834,1.08282,1.08336,364.0
2024-05-15 15:05:00+00:00,1.08336,1.0836,1.08319,1.08323,304.0
2024-05-15 15:10:00+00:00,1.08323,1.0834,1.08303,1.08305,254.0
2024-05-15 15:15:00+00:00,1.08305,1.08351,1.08305,1.08339,288.0
2024-05-15 15:20:00+00:00,1.08339,1.08359,1.08313,1.08316,442.0
2024-05-15 15:25:00+00:00,1.08317,1.0832,1.08292,1.08297,455.0
2024-05-15 15:30:00+00:00,1.08286,1.08695,1.08286,1.08569,1560.0
2024-05-15 15:35:00+00:00,1.08571,1.08583,1.0849,1.08552,1411.0
2024-05-15 15:40:00+00:00,1.08552,1.08642,1.08486,1.0864,1222.0
2024-05-15 15:45:00+00:00,1.08639,1.08651,1.08557,1.08586,1138.0
2024-05-15 15:50:00+00:00,1.08586,1.0862,1.08549,1.08612,995.0
2024-05-15 15:55:00+00:00,1.08612,1.08652,1.08574,1.08613,900.0
2024-05-15 16:00:00+00:00,1.08613,1.08615,1.08527,1.08596,968.0
2024-05-15 16:05:00+00:00,1.08594,1.08653,1.08594,1.08596,699.0
2024-05-15 16:10:00+00:00,1.08596,1.08659,1.08596,1.0865,629.0
2024-05-15 16:15:00+00:00,1.0865,1.08651,1.08576,1.08586,704.0
2024-05-15 16:20:00+00:00,1.08587,1.08592,1.08519,1.08542,702.0
2024-05-15 16:25:00+00:00,1.08542,1.08596,1.08538,1.08556,555.0
2024-05-15 16:30:00+00:00,1.08556,1.08565,1.08519,1.08544,639.0
2024-05-15 16:35:00+00:00,1.08544,1.08556,1.08512,1.08512,602.0
2024-05-15 16:40:00+00:00,1.08512,1.08517,1.08452,1.0846,481.0
2024-05-15 16:45:00+00:00,1.0846,1.08461,1.08373,1.08391,573.0
2024-05-15 16:50:00+00:00,1.08389,1.08402,1.08318,1.08328,832.0
2024-05-15 16:55:00+00:00,1.08327,1.08364,1.08324,1.08352,643.0
2024-05-15 17:00:00+00:00,1.08352,1.08397,1.08341,1.08391,678.0
2024-05-15 17:05:00+00:00,1.0839,1.08436,1.08361,1.08419,549.0
2024-05-15 17:10:00+00:00,1.08418,1.08456,1.08416,1.08439,517.0
2024-05-15 17:15:00+00:00,1.08439,1.08454,1.08416,1.08444,385.0
2024-05-15 17:20:00+00:00,1.08444,1.08488,1.08441,1.08475,352.0
2024-05-15 17:25:00+00:00,1.08475,1.08513,1.08456,1.0848,381.0
2024-05-15 17:30:00+00:00,1.0848,1.08515,1.08476,1.08508,364.0
2024-05-15 17:35:00+00:00,1.08508,1.08537,1.08503,1.08508,357.0
2024-05-15 17:40:00+00:00,1.08508,1.08549,1.08501,1.08542,370.0
2024-05-15 17:45:00+00:00,1.08542,1.08573,1.08515,1.08573,388.0
2024-05-15 17:50:00+00:00,1.08573,1.08601,1.08561,1.08591,366.0
2024-05-15 17:55:00+00:00,1.08591,1.08591,1.08554,1.08576,390.0
2024-05-15 18:00:00+00:00,1.08576,1.08597,1.08558,1.08594,405.0
2024-05-15 18:05:00+00:00,1.08594,1.08658,1.08591,1.08636,309.0
2024-05-15 18:10:00+00:00,1.08636,1.08656,1.08629,1.08655,324.0
2024-05-15 18:15:00+00:00,1.08655,1.08667,1.08633,1.0866,217.0
2024-05-15 18:20:00+00:00,1.0866,1.08692,1.08658,1.08683,227.0
2024-05-15 18:25:00+00:00,1.08683,1.08721,1.0867,1.08717,323.0
2024-05-15 18:30:00+00:00,1.08717,1.08746,1.08708,1.08725,360.0
2024-05-15 18:35:00+00:00,1.08725,1.08725,1.08687,1.08693,312.0
2024-05-15 18:40:00+00:00,1.08693,1.08697,1.08671,1.08679,237.0
2024-05-15 18:45:00+00:00,1.08679,1.08688,1.08635,1.08635,225.0
2024-05-15 18:50:00+00:00,1.08635,1.08642,1.08609,1.0862,226.0
2024-05-15 18:55:00+00:00,1.0862,1.0862,1.08576,1.08599,366.0
2024-05-15 19:00:00+00:00,1.08599,1.08599,1.08562,1.08586,281.0
2024-05-15 19:05:00+00:00,1.08586,1.08586,1.08563,1.08567,153.0
2024-05-15 19:10:00+00:00,1.08567,1.08635,1.08567,1.08616,232.0
2024-05-15 19:15:00+00:00,1.08616,1.08619,1.08579,1.08619,169.0
2024-05-15 19:20:00+00:00,1.08619,1.08653,1.08619,1.08651,197.0
2024-05-15 19:25:00+00:00,1.08651,1.08664,1.08645,1.08661,219.0
2024-05-15 19:30:00+00:00,1.08661,1.08732,1.08657,1.08728,309.0
2024-05-15 19:35:00+00:00,1.08727,1.08737,1.0871,1.0871,228.0
2024-05-15 19:40:00+00:00,1.0871,1.08725,1.08692,1.08714,215.0
2024-05-15 19:45:00+00:00,1.08714,1.08723,1.08686,1.08691,175.0
2024-05-15 19:50:00+00:00,1.08691,1.08712,1.08688,1.08696,144.0
2024-05-15 19:55:00+00:00,1.08696,1.08729,1.08687,1.08722,207.0
2024-05-15 20:00:00+00:00,1.08722,1.08743,1.08717,1.08738,222.0
2024-05-15 20:05:00+00:00,1.08738,1.08755,1.0873599999999999,1.08748,178.0
2024-05-15 20:10:00+00:00,1.08748,1.08784,1.08747,1.08782,289.0
2024-05-15 20:15:00+00:00,1.08782,1.08788,1.08759,1.08773,218.0
2024-05-15 20:20:00+00:00,1.08773,1.08778,1.08752,1.08758,116.0
2024-05-15 20:25:00+00:00,1.08758,1.08773,1.08741,1.08767,158.0
2024-05-15 20:30:00+00:00,1.08767,1.08792,1.0876,1.08789,203.0
2024-05-15 20:35:00+00:00,1.08789,1.08797,1.08778,1.08796,165.0
2024-05-15 20:40:00+00:00,1.08796,1.08802,1.08765,1.08769,144.0
2024-05-15 20:45:00+00:00,1.0877,1.08778,1.08757,1.08777,136.0
2024-05-15 20:50:00+00:00,1.08777,1.08801,1.08773,1.08797,152.0
2024-05-15 20:55:00+00:00,1.08797,1.08804,1.08784,1.088,115.0
2024-05-15 21:00:00+00:00,1.088,1.08806,1.08798,1.08799,116.0
2024-05-15 21:05:00+00:00,1.08799,1.08803,1.08782,1.08789,106.0
2024-05-15 21:10:00+00:00,1.08789,1.08799,1.08768,1.0877,153.0
2024-05-15 21:15:00+00:00,1.0877,1.08771,1.08738,1.08741,119.0
2024-05-15 21:20:00+00:00,1.08741,1.08748,1.08728,1.08743,126.0
2024-05-15 21:25:00+00:00,1.08743,1.08765,1.08743,1.08764,125.0
2024-05-15 21:30:00+00:00,1.08764,1.08777,1.08756,1.08758,151.0
2024-05-15 21:35:00+00:00,1.08758,1.08758,1.08737,1.0874,134.0
2024-05-15 21:40:00+00:00,1.0874,1.08758,1.0873599999999999,1.08751,182.0
2024-05-15 21:45:00+00:00,1.08751,1.08752,1.0874,1.08745,130.0
2024-05-15 21:50:00+00:00,1.08745,1.08773,1.08745,1.0877,165.0
2024-05-15 21:55:00+00:00,1.0877,1.08786,1.08763,1.08785,195.0
2024-05-15 22:00:00+00:00,1.08785,1.08804,1.08777,1.08799,141.0
2024-05-15 22:05:00+00:00,1.08799,1.08807,1.08797,1.08798,138.0
2024-05-15 22:10:00+00:00,1.08798,1.08806,1.08797,1.08803,113.0
2024-05-15 22:15:00+00:00,1.08803,1.08809,1.08797,1.088,103.0
2024-05-15 22:20:00+00:00,1.088,1.08815,1.08797,1.0881,104.0
2024-05-15 22:25:00+00:00,1.0881,1.08819,1.08803,1.08805,114.0
2024-05-15 22:30:00+00:00,1.08805,1.08805,1.0879,1.08796,103.0
2024-05-15 22:35:00+00:00,1.08796,1.08799,1.08788,1.08788,99.0
2024-05-15 22:40:00+00:00,1.08788,1.08805,1.0878700000000001,1.08802,79.0
2024-05-15 22:45:00+00:00,1.08802,1.08804,1.08798,1.08802,73.0
2024-05-15 22:50:00+00:00,1.08802,1.0881,1.08797,1.08808,84.0
2024-05-15 22:55:00+00:00,1.08808,1.08829,1.08807,1.08817,154.0
2024-05-15 23:00:00+00:00,1.08817,1.08827,1.08813,1.08825,88.0
2024-05-15 23:05:00+00:00,1.08825,1.08826,1.08821,1.08823,47.0
2024-05-15 23:10:00+00:00,1.08823,1.08838,1.08819,1.08838,53.0
2024-05-15 23:15:00+00:00,1.08838,1.0886,1.08838,1.08855,68.0
2024-05-15 23:20:00+00:00,1.08855,1.08858,1.08834,1.08843,68.0
2024-05-15 23:25:00+00:00,1.08843,1.08844,1.08827,1.08828,71.0
2024-05-15 23:30:00+00:00,1.08828,1.08835,1.08825,1.08834,31.0
2024-05-15 23:35:00+00:00,1.08834,1.08835,1.08826,1.08834,52.0
2024-05-15 23:40:00+00:00,1.08834,1.08837,1.08828,1.08834,35.0
2024-05-15 23:45:00+00:00,1.08834,1.08839,1.08832,1.08838,44.0
2024-05-15 23:50:00+00:00,1.08838,1.08847,1.08833,1.08839,65.0
2024-05-15 23:55:00+00:00,1.08839,1.08843,1.08833,1.08835,51.0
2024-05-16 00:00:00+00:00,1.08832,1.08834,1.08801,1.08834,19.0
2024-05-16 00:05:00+00:00,1.08834,1.08844,1.08828,1.08828,48.0
2024-05-16 00:10:00+00:00,1.08828,1.08828,1.08729,1.08798,57.0
2024-05-16 00:15:00+00:00,1.088,1.08815,1.08786,1.08795,49.0
2024-05-16 00:20:00+00:00,1.08795,1.08807,1.08764,1.08802,62.0
2024-05-16 00:25:00+00:00,1.08802,1.08802,1.0879,1.088,13.0
2024-05-16 00:30:00+00:00,1.088,1.08821,1.08799,1.08818,145.0
2024-05-16 00:35:00+00:00,1.08819,1.08832,1.08818,1.08823,83.0
2024-05-16 00:40:00+00:00,1.08823,1.08832,1.08818,1.08832,115.0
2024-05-16 00:45:00+00:00,1.08832,1.08843,1.0883,1.08834,68.0
2024-05-16 00:50:00+00:00,1.08834,1.08846,1.08829,1.0883099999999999,71.0
2024-05-16 00:55:00+00:00,1.08832,1.08838,1.08813,1.0883099999999999,88.0
2024-05-16 01:00:00+00:00,1.08832,1.0886,1.08828,1.08854,215.0
2024-05-16 01:05:00+00:00,1.08854,1.08887,1.08854,1.08885,72.0
2024-05-16 01:10:00+00:00,1.08885,1.08894,1.08879,1.08893,58.0
2024-05-16 01:15:00+00:00,1.08893,1.08893,1.08879,1.08882,40.0
2024-05-16 01:20:00+00:00,1.08882,1.08889,1.08878,1.08887,24.0
2024-05-16 01:25:00+00:00,1.08887,1.08896,1.08883,1.08883,38.0
2024-05-16 01:30:00+00:00,1.08883,1.08889,1.08883,1.08885,38.0
2024-05-16 01:35:00+00:00,1.08885,1.08894,1.08885,1.08894,53.0
2024-05-16 01:40:00+00:00,1.08894,1.08896,1.08891,1.08895,44.0
2024-05-16 01:45:00+00:00,1.08895,1.08898,1.08893,1.08896,38.0
2024-05-16 01:50:00+00:00,1.08896,1.08897,1.08891,1.08897,35.0
2024-05-16 01:55:00+00:00,1.08897,1.08897,1.08889,1.08889,30.0
2024-05-16 02:00:00+00:00,1.0889,1.08897,1.08875,1.08883,63.0
2024-05-16 02:05:00+00:00,1.08883,1.08883,1.08876,1.08881,55.0
2024-05-16 02:10:00+00:00,1.08882,1.0889199999999999,1.08881,1.08886,39.0
2024-05-16 02:15:00+00:00,1.08886,1.08897,1.08886,1.08895,37.0
2024-05-16 02:20:00+00:00,1.08895,1.08898,1.08888,1.08896,63.0
2024-05-16 02:25:00+00:00,1.08896,1.089,1.08893,1.08893,55.0
2024-05-16 02:30:00+00:00,1.08894,1.089,1.08886,1.08896,91.0
2024-05-16 02:35:00+00:00,1.08896,1.08901,1.08881,1.0889199999999999,106.0
2024-05-16 02:40:00+00:00,1.0889199999999999,1.0889199999999999,1.08885,1.08888,38.0
2024-05-16 02:45:00+00:00,1.08888,1.08902,1.08885,1.08898,94.0
2024-05-16 02:50:00+00:00,1.08899,1.08902,1.08888,1.08895,105.0
2024-05-16 02:55:00+00:00,1.08895,1.08899,1.08884,1.08884,118.0
2024-05-16 03:00:00+00:00,1.08884,1.08888,1.08866,1.08875,227.0
2024-05-16 03:05:00+00:00,1.08875,1.08888,1.08871,1.08874,147.0
2024-05-16 03:10:00+00:00,1.08874,1.08891,1.08873,1.08886,138.0
2024-05-16 03:15:00+00:00,1.08886,1.08894,1.08871,1.0889199999999999,177.0
2024-05-16 03:20:00+00:00,1.0889199999999999,1.089,1.0889199999999999,1.08898,126.0
2024-05-16 03:25:00+00:00,1.08898,1.08902,1.08895,1.08898,137.0
2024-05-16 03:30:00+00:00,1.08898,1.08923,1.08893,1.08923,152.0
2024-05-16 03:35:00+00:00,1.08923,1.08925,1.08914,1.08918,136.0
2024-05-16 03:40:00+00:00,1.08918,1.08923,1.08902,1.08914,162.0
2024-05-16 03:45:00+00:00,1.08914,1.08927,1.0891,1.08921,124.0
2024-05-16 03:50:00+00:00,1.08921,1.08928,1.08918,1.08926,154.0
2024-05-16 03:55:00+00:00,1.08925,1.08951,1.08923,1.08937,201.0
2024-05-16 04:00:00+00:00,1.08937,1.08938,1.0891,1.08915,189.0
2024-05-16 04:05:00+00:00,1.08915,1.08916,1.08869,1.0887,207.0
2024-05-16 04:10:00+00:00,1.0887,1.08897,1.0886,1.08897,132.0
2024-05-16 04:15:00+00:00,1.08897,1.08938,1.08895,1.08933,156.0
2024-05-16 04:20:00+00:00,1.08933,1.08934,1.08913,1.08916,142.0
2024-05-16 04:25:00+00:00,1.08916,1.08925,1.08901,1.08907,108.0
2024-05-16 04:30:00+00:00,1.08907,1.08932,1.08887,1.08926,224.0
2024-05-16 04:35:00+00:00,1.08926,1.08939,1.08891,1.08896,190.0
2024-05-16 04:40:00+00:00,1.08896,1.08903,1.08885,1.08886,130.0
2024-05-16 04:45:00+00:00,1.08886,1.08893,1.0884800000000001,1.08857,195.0
2024-05-16 04:50:00+00:00,1.08857,1.08865,1.08844,1.08844,191.0
2024-05-16 04:55:00+00:00,1.08844,1.08872,1.08844,1.08867,216.0
2024-05-16 05:00:00+00:00,1.08867,1.08867,1.08829,1.08833,230.0
2024-05-16 05:05:00+00:00,1.08834,1.08839,1.08823,1.08824,186.0
2024-05-16 05:10:00+00:00,1.08824,1.08833,1.0882,1.08829,194.0
2024-05-16 05:15:00+00:00,1.08829,1.08835,1.08815,1.08832,159.0
2024-05-16 05:20:00+00:00,1.08832,1.0884800000000001,1.08827,1.0884800000000001,115.0
2024-05-16 05:25:00+00:00,1.0884800000000001,1.08867,1.08847,1.0886,167.0
2024-05-16 05:30:00+00:00,1.08861,1.08867,1.08853,1.08861,146.0
2024-05-16 05:35:00+00:00,1.08861,1.08877,1.0885,1.08877,126.0
2024-05-16 05:40:00+00:00,1.08877,1.08883,1.08861,1.08861,84.0
2024-05-16 05:45:00+00:00,1.08861,1.08873,1.08855,1.08867,98.0
2024-05-16 05:50:00+00:00,1.08867,1.08874,1.08866,1.0887,135.0
2024-05-16 05:55:00+00:00,1.08871,1.08875,1.08868,1.08873,105.0
2024-05-16 06:00:00+00:00,1.08873,1.08877,1.08859,1.08867,144.0
2024-05-16 06:05:00+00:00,1.08867,1.08869,1.08859,1.08862,118.0
2024-05-16 06:10:00+00:00,1.08862,1.08872,1.08859,1.08864,136.0
2024-05-16 06:15:00+00:00,1.08864,1.0887,1.08863,1.08869,81.0
2024-05-16 06:20:00+00:00,1.08868,1.08878,1.08865,1.08872,113.0
2024-05-16 06:25:00+00:00,1.08872,1.08883,1.08871,1.08881,123.0
2024-05-16 06:30:00+00:00,1.08881,1.08893,1.08871,1.08889,100.0
2024-05-16 06:35:00+00:00,1.08889,1.08893,1.08885,1.08886,91.0
2024-05-16 06:40:00+00:00,1.08886,1.08889,1.0888,1.08882,78.0
2024-05-16 06:45:00+00:00,1.08882,1.08882,1.0886,1.08866,72.0
2024-05-16 06:50:00+00:00,1.08866,1.08873,1.08861,1.08871,71.0
2024-05-16 06:55:00+00:00,1.08871,1.08878,1.08869,1.08873,56.0
2024-05-16 07:00:00+00:00,1.08873,1.08873,1.08856,1.08858,65.0
2024-05-16 07:05:00+00:00,1.08858,1.08858,1.08849,1.08852,70.0
2024-05-16 07:10:00+00:00,1.08852,1.08858,1.08846,1.08847,51.0
2024-05-16 07:15:00+00:00,1.08847,1.08851,1.08841,1.08845,67.0
2024-05-16 07:20:00+00:00,1.08845,1.08865,1.08845,1.08856,70.0
2024-05-16 07:25:00+00:00,1.08856,1.08861,1.08854,1.0886,103.0
2024-05-16 07:30:00+00:00,1.0886,1.08863,1.08851,1.08855,42.0
2024-05-16 07:35:00+00:00,1.08855,1.08872,1.08853,1.08866,60.0
2024-05-16 07:40:00+00:00,1.08866,1.08871,1.08865,1.08867,71.0
2024-05-16 07:45:00+00:00,1.08867,1.08869,1.08855,1.08861,70.0
2024-05-16 07:50:00+00:00,1.08861,1.08865,1.08858,1.0886,53.0
2024-05-16 07:55:00+00:00,1.0886,1.08863,1.08846,1.0884800000000001,103.0
2024-05-16 08:00:00+00:00,1.0884800000000001,1.08851,1.08838,1.08847,99.0
2024-05-16 08:05:00+00:00,1.08847,1.08849,1.08825,1.08826,66.0
2024-05-16 08:10:00+00:00,1.08826,1.08832,1.08816,1.0882,58.0
2024-05-16 08:15:00+00:00,1.0882,1.08832,1.08815,1.08816,72.0
2024-05-16 08:20:00+00:00,1.08816,1.08824,1.08811,1.08821,80.0
2024-05-16 08:25:00+00:00,1.08821,1.08822,1.08813,1.08821,70.0
2024-05-16 08:30:00+00:00,1.08821,1.08842,1.0882,1.0883099999999999,120.0
2024-05-16 08:35:00+00:00,1.0883099999999999,1.08832,1.08816,1.08816,60.0
2024-05-16 08:40:00+00:00,1.08816,1.08822,1.08813,1.08819,80.0
2024-05-16 08:45:00+00:00,1.08819,1.08824,1.08813,1.0882,76.0
2024-05-16 08:50:00+00:00,1.0882,1.08823,1.08807,1.0881,97.0
2024-05-16 08:55:00+00:00,1.0881,1.08812,1.08796,1.08796,102.0
2024-05-16 09:00:00+00:00,1.08796,1.0881,1.08789,1.08796,237.0
2024-05-16 09:05:00+00:00,1.08796,1.08829,1.08785,1.08826,171.0
2024-05-16 09:10:00+00:00,1.08826,1.08826,1.0878,1.08781,179.0
2024-05-16 09:15:00+00:00,1.08781,1.08785,1.08777,1.08783,144.0
2024-05-16 09:20:00+00:00,1.08783,1.08784,1.08776,1.08778,128.0
2024-05-16 09:25:00+00:00,1.08778,1.08792,1.08777,1.08786,111.0
2024-05-16 09:30:00+00:00,1.08786,1.08794,1.08764,1.08767,209.0
2024-05-16 09:35:00+00:00,1.08766,1.08782,1.08764,1.08777,130.0
2024-05-16 09:40:00+00:00,1.08777,1.08783,1.08761,1.08771,133.0
2024-05-16 09:45:00+00:00,1.08771,1.08771,1.08763,1.08769,116.0
2024-05-16 09:50:00+00:00,1.08769,1.08769,1.08747,1.08759,165.0
2024-05-16 09:55:00+00:00,1.08759,1.08772,1.08759,1.08764,165.0
2024-05-16 10:00:00+00:00,1.08764,1.08797,1.0876,1.08763,240.0
2024-05-16 10:05:00+00:00,1.08763,1.08771,1.08754,1.08764,228.0
2024-05-16 10:10:00+00:00,1.08764,1.08773,1.08741,1.08772,274.0
2024-05-16 10:15:00+00:00,1.08772,1.08794,1.08766,1.0878700000000001,182.0
2024-05-16 10:20:00+00:00,1.0878700000000001,1.08812,1.08778,1.08807,263.0
2024-05-16 10:25:00+00:00,1.08807,1.08815,1.08795,1.08813,256.0
2024-05-16 10:30:00+00:00,1.08813,1.0882,1.0877,1.0877,261.0
2024-05-16 10:35:00+00:00,1.0877,1.08772,1.08745,1.08751,253.0
2024-05-16 10:40:00+00:00,1.08751,1.08766,1.08746,1.08751,199.0
2024-05-16 10:45:00+00:00,1.08751,1.08762,1.08738,1.08757,209.0
2024-05-16 10:50:00+00:00,1.08756,1.08772,1.08753,1.08761,226.0
2024-05-16 10:55:00+00:00,1.08761,1.08761,1.08732,1.08746,274.0
2024-05-16 11:00:00+00:00,1.08746,1.08767,1.0874,1.08747,259.0
2024-05-16 11:05:00+00:00,1.08747,1.08759,1.08734,1.08734,225.0
2024-05-16 11:10:00+00:00,1.08734,1.08737,1.08729,1.08732,176.0
2024-05-16 11:15:00+00:00,1.08732,1.08733,1.087,1.08703,323.0
2024-05-16 11:20:00+00:00,1.08703,1.08708,1.08663,1.08682,331.0
2024-05-16 11:25:00+00:00,1.08684,1.08695,1.08672,1.08686,232.0
2024-05-16 11:30:00+00:00,1.08686,1.08719,1.08686,1.08718,171.0
2024-05-16 11:35:00+00:00,1.08718,1.08721,1.08686,1.087,154.0
2024-05-16 11:40:00+00:00,1.087,1.08715,1.08692,1.08704,138.0
